SIZE ,SHAPE ,RADIUS OF CORNERS ,STOCK ,COLORSPEC ,COATING ,SPOT UV SIDES ,RunSize,UnitPrice,TotalPrice
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,1000,0.1080,107.97
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,5000,0.0581,290.58
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,500,0.1906,95.28
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,1000,0.1159,115.93
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,2500,0.0953,238.18
"2.5"" x 2.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,5000,0.0699,349.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,500,0.1397,69.86
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,1000,0.0969,96.86
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,2500,0.0661,165.13
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,5000,0.0473,236.59
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,500,0.1651,82.57
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,1000,0.1191,119.09
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,5000,0.0603,301.69
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,1000,0.1080,107.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,5000,0.0581,290.58
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,500,0.1906,95.28
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,1000,0.1159,115.93
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,2500,0.0953,238.18
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,5000,0.0699,349.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,1000,0.1080,107.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,5000,0.0581,290.58
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,500,0.1906,95.28
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,1000,0.1159,115.93
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,2500,0.0953,238.18
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,4/5 (4/4 with Foil on Back),No Coating,,5000,0.0699,349.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,500,0.1548,77.42
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,1000,0.1092,109.17
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,2500,0.0754,188.56
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),Spot UV,Spot UV Front,5000,0.0556,277.87
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,500,0.1239,61.93
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,1000,0.0873,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,2500,0.0603,150.85
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),UV on 4-color side,,5000,0.0445,222.30
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,500,0.1461,73.04
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,1000,0.1048,104.79
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,2500,0.0749,187.37
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,5000,0.0572,285.82
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,1000,0.1080,107.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),UV on 4-color side,,5000,0.0581,290.58
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,500,0.1906,95.28
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,1000,0.1159,115.93
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,2500,0.0953,238.18
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),No Coating,,5000,0.0699,349.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Both Sides,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Back,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,500,0.1747,87.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,1000,0.1211,121.07
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,2500,0.0826,206.41
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),Spot UV,Spot UV Front,5000,0.0591,295.73
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,500,0.1397,69.86
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,1000,0.0969,96.86
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,2500,0.0661,165.13
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),UV on 4-color side,,5000,0.0473,236.59
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,500,0.1651,82.57
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,1000,0.1191,119.09
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/1 (4/1 with Foil on Front),No Coating,,5000,0.0603,301.69
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,1000,0.1080,107.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,2500,0.0813,203.25
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),UV on 4-color side,,5000,0.0581,290.58
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,500,0.1906,95.28
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,1000,0.1159,115.93
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,2500,0.0953,238.18
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,5000,0.0699,349.33
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Both Sides,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Back,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,500,0.2024,101.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,1000,0.1350,134.96
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,2500,0.1016,254.06
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),Spot UV,Spot UV Front,5000,0.0726,363.22
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,500,0.1619,80.97
"2.5"" x 2.5""",Rounded 2 Corners,"Rounded 1/4""",16PT C2S,4/5 (4/4 with Foil on Back),UV on 4-color side,,1000,0.1080,107.97
