SIZE ,SHAPE ,RADIUS OF CORNERS ,STOCK ,COLORSPEC ,COATING ,SPOT UV SIDES ,LAMINATION ,FOIL COLOR ,RunSize,UnitPrice,TotalPrice
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Silk,Rose Gold Foil,2500,0.1347,336.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/4""",16PT C2S,5/0 (4/0 with Foil on Front),No Coating,,Silk,Rose Gold Foil,5000,0.1277,638.31
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Silver Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Silver Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Silver Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Silver Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Copper Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Copper Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Copper Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Copper Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Black Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Black Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Black Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Black Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Red Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Red Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Red Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Red Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Blue Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Blue Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Blue Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Blue Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Rose Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Rose Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Rose Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Back,Silk,Rose Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Silver Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Silver Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Silver Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Silver Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Copper Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Copper Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Copper Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Copper Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Black Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Black Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Black Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Black Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Red Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Red Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Red Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Red Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Blue Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Blue Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Blue Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Blue Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Rose Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Rose Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Rose Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Both Sides,Silk,Rose Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Silver Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Silver Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Silver Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Silver Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Copper Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Copper Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Copper Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Copper Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Black Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Black Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Black Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Black Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Red Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Red Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Red Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Red Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Blue Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Blue Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Blue Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Blue Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Rose Gold Foil,500,0.3929,196.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Rose Gold Foil,1000,0.2123,212.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Rose Gold Foil,2500,0.1951,487.63
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),Spot UV,Spot UV Front,Silk,Rose Gold Foil,5000,0.1786,892.95
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Gold Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Gold Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Gold Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Gold Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Silver Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Silver Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Silver Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Silver Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Copper Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Copper Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Copper Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Copper Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Black Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Black Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Black Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Black Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Red Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Red Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Red Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Red Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Blue Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Blue Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Blue Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Blue Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Rose Gold Foil,500,0.3389,169.47
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Rose Gold Foil,1000,0.1853,185.34
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Rose Gold Foil,2500,0.1658,414.58
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/5 (4/4 with Foil on Both Sides),No Coating,,Silk,Rose Gold Foil,5000,0.1551,775.46
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Gold Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Gold Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Gold Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Gold Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Silver Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Silver Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Silver Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Silver Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Copper Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Copper Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Copper Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Copper Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Black Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Black Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Black Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Black Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Red Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Red Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Red Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Red Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Blue Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Blue Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Blue Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Blue Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Rose Gold Foil,500,0.3208,160.38
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Rose Gold Foil,1000,0.1762,176.25
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Rose Gold Foil,2500,0.1639,409.66
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Back,Silk,Rose Gold Foil,5000,0.1512,755.81
"1.75"" x 3.5""",Rounded 4 Corners,"Rounded 1/8""",16PT C2S,5/4 (4/4 with Foil on Front),Spot UV,Spot UV Both Sides,Silk,Gold Foil,500,0.3208,160.38
